job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378122,chunk71:11977,processed/iotsim-ip-camera-museum-1.csv,1737236425.495242,2007128,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14632637798786163,0.2816936671733856,0.135367289185524,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378121,chunk71:11976,processed/iotsim-ip-camera-museum-1.csv,1737236425.495215,2007127,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14633223414421082,0.2817282974720001,0.1353960633277893,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378120,chunk71:11975,processed/iotsim-ip-camera-museum-1.csv,1737236425.489789,2007123,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.23318378627300262,0.23329892754554749,0.00011514127254486084,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378119,chunk71:11974,processed/iotsim-ip-camera-museum-1.csv,1737236425.489767,2007122,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.2504902780056,0.2334183156490326,-0.017071962356567383,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378118,chunk71:11973,processed/iotsim-ip-camera-museum-1.csv,1737236425.489762,2007121,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.1465027779340744,0.28172266483306885,0.13521988689899445,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378117,chunk71:11972,processed/iotsim-ip-camera-museum-1.csv,1737236425.489705,2007120,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14651688933372498,0.2817593812942505,0.1352424919605255,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378116,chunk71:11971,processed/iotsim-ip-camera-museum-1.csv,1737236425.4832,2007119,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.23882314562797546,0.23348209261894226,-0.005341053009033203,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378115,chunk71:11970,processed/iotsim-ip-camera-museum-1.csv,1737236425.482874,2007118,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.23750287294387817,0.23360158503055573,-0.0039012879133224487,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378114,chunk71:11969,processed/iotsim-ip-camera-museum-1.csv,1737236425.482827,2007117,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.1483372449874878,0.2817499041557312,0.1334126591682434,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378113,chunk71:11968,processed/iotsim-ip-camera-museum-1.csv,1737236425.481243,2007116,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.25246506929397583,0.23371250927448273,-0.018752560019493103,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,36,chunk17:36,processed/iotsim-air-quality-1.csv,1737236105.981505,6610,Ingress Tool Transfer,air-quality,0.06102855672196245,0.05746996027716888,0.9997420969631201,0.20864282548427582,0.22160612046718597,0.012963294982910156,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,35,chunk17:35,processed/iotsim-air-quality-1.csv,1737236105.981462,6609,Ingress Tool Transfer,air-quality,0.048957130915426327,0.04539853447063275,0.9997420969631201,0.2134413719177246,0.14363950490951538,-0.06980186700820923,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,34,chunk17:34,processed/iotsim-air-quality-1.csv,1737236105.933365,6608,Ingress Tool Transfer,air-quality,0.048957130915426327,0.04539853447063275,0.9997420969631201,0.20881766080856323,0.18344898521900177,-0.025368675589561462,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,33,chunk17:33,processed/iotsim-air-quality-1.csv,1737236105.933199,6607,Ingress Tool Transfer,air-quality,0.06401003009323174,0.06045143364843816,0.9997420969631201,0.21313698589801788,0.14184720814228058,-0.0712897777557373,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,32,chunk17:32,processed/iotsim-air-quality-1.csv,1737236105.93317,6606,Ingress Tool Transfer,air-quality,0.01216789801562016,0.008609301570826585,0.9997420969631201,0.2138390988111496,0.13226933777332306,-0.08156976103782654,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,31,chunk17:31,processed/iotsim-air-quality-1.csv,1737236105.926668,6605,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.2088356465101242,0.18280580639839172,-0.026029840111732483,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,30,chunk17:30,processed/iotsim-air-quality-1.csv,1737236105.926626,6604,Ingress Tool Transfer,air-quality,0.01216789801562016,0.008609301570826585,0.9997420969631201,0.21367570757865906,0.13949543237686157,-0.07418027520179749,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,29,chunk17:29,processed/iotsim-air-quality-1.csv,1737236105.879917,6603,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.2087143361568451,0.1985340714454651,-0.010180264711380005,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,28,chunk17:28,processed/iotsim-air-quality-1.csv,1737236105.879872,6602,Ingress Tool Transfer,air-quality,0.01216789801562016,0.008609301570826585,0.9997420969631201,0.213443785905838,0.14149317145347595,-0.07195061445236206,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,27,chunk17:27,processed/iotsim-air-quality-1.csv,1737236105.872136,6601,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.20878474414348602,0.20882463455200195,3.9890408515930176e-05,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,26,chunk17:26,processed/iotsim-air-quality-1.csv,1737236105.857579,6600,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.21348172426223755,0.1437305212020874,-0.06975120306015015,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,25,chunk17:25,processed/iotsim-air-quality-1.csv,1737236105.851929,6599,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.20822405815124512,0.2239605039358139,0.015736445784568787,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,24,chunk17:24,processed/iotsim-air-quality-1.csv,1737236105.851776,6598,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.21300505101680756,0.15230073034763336,-0.060704320669174194,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,23,chunk17:23,processed/iotsim-air-quality-1.csv,1737236105.851749,6597,Ingress Tool Transfer,air-quality,0.007198350192258074,0.0036397537474645004,0.9997420969631201,0.21376970410346985,0.1450926661491394,-0.06867703795433044,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,22,chunk17:22,processed/iotsim-air-quality-1.csv,1737236105.845291,6596,Ingress Tool Transfer,air-quality,0.004010447640320814,0.0004518511955272403,0.9997420969631201,0.20710055530071259,0.22452041506767273,0.017419859766960144,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,21,chunk17:21,processed/iotsim-air-quality-1.csv,1737236105.845249,6595,Ingress Tool Transfer,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.21940430998802185,0.12759250402450562,-0.09181180596351624,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,110,chunk18:1,processed/iotsim-air-quality-1.csv,1737235996.333106,4351,TCP Scan,air-quality,0.008421537823459486,0.004862941378665912,0.9997420969631201,0.22237446904182434,0.13609935343265533,-0.086275115609169,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,109,chunk18:0,processed/iotsim-air-quality-1.csv,1737235996.333045,4350,TCP Scan,air-quality,0.011122239819492327,0.007563643374698753,0.9997420969631201,0.22327473759651184,0.1367124617099762,-0.08656227588653564,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,108,chunk17:108,processed/iotsim-air-quality-1.csv,1737236228.912949,12816,Ingress Tool Transfer,air-quality,0.006942296641847964,0.0033837001970543905,0.9997420969631201,0.21798454225063324,0.1461772620677948,-0.07180728018283844,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,102,chunk17:102,processed/iotsim-air-quality-1.csv,1737236106.140231,6676,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.18993258476257324,0.20740997791290283,0.01747739315032959,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,101,chunk17:101,processed/iotsim-air-quality-1.csv,1737236106.1377,6675,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.18996143341064453,0.20793069899082184,0.017969265580177307,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,100,chunk17:100,processed/iotsim-air-quality-1.csv,1737236106.134203,6674,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.1899924874305725,0.20843690633773804,0.018444418907165527,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,98,chunk17:98,processed/iotsim-air-quality-1.csv,1737236106.132936,6672,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19232973456382751,0.20898039638996124,0.016650661826133728,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,97,chunk17:97,processed/iotsim-air-quality-1.csv,1737236106.132922,6671,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19220192730426788,0.20954398810863495,0.017342060804367065,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,96,chunk17:96,processed/iotsim-air-quality-1.csv,1737236106.132911,6670,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19207365810871124,0.2101077437400818,0.018034085631370544,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,95,chunk17:95,processed/iotsim-air-quality-1.csv,1737236106.132899,6669,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19194525480270386,0.21067166328430176,0.0187264084815979,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,94,chunk17:94,processed/iotsim-air-quality-1.csv,1737236106.132875,6668,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19181711971759796,0.21123556792736053,0.019418448209762573,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
