job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85731,chunk98:5627,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35441282391548157,0.2463979870080948,-0.10801483690738678,3.0107109546661377,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.011073589324951,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6107804775238037,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92856,chunk98:12752,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37854599952697754,0.3062841594219208,-0.07226184010505676,3.618499994277954,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6188018321990967,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.3632612228393555,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92520,chunk98:12416,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35791611671447754,0.24713896214962006,-0.11077715456485748,3.3949074745178223,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.3952291011810303,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.024966239929199,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86464,chunk98:6360,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35496124625205994,0.2949899435043335,-0.05997130274772644,3.545644760131836,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.545952558517456,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.204219341278076,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80078,chunk97:48,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.011113464155798274,0.999768421540297,0.3384651243686676,0.23408253490924835,-0.10438258945941925,3.330742359161377,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.311769008636475,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.761125087738037,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80052,chunk97:22,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.011113464155798274,0.999768421540297,0.3416793942451477,0.3038310110569,-0.03784838318824768,3.3404271602630615,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.620370388031006,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.326976299285889,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80051,chunk97:21,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.011113464155798274,0.999768421540297,0.34152325987815857,0.30758193135261536,-0.03394132852554321,3.340542793273926,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9180092811584473,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.977640151977539,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80077,chunk97:47,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.011113464155798274,0.999768421540297,0.3382720649242401,0.24206648766994476,-0.09620557725429535,3.329489231109619,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6642658710479736,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.201887607574463,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85142,chunk98:5038,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2212710827589035,0.2716699242591858,0.05039884150028229,3.968867778778076,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.5313639640808105,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.476327896118164,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85129,chunk98:5025,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21754786372184753,0.24547499418258667,0.027927130460739136,3.903966188430786,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.46536111831665,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.339179039001465,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85153,chunk98:5049,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22496385872364044,0.2407044768333435,0.015740618109703064,4.033596992492676,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.596064567565918,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.5155439376831055,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85183,chunk98:5079,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2323361486196518,0.23309381306171417,0.0007576644420623779,4.163633823394775,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.729702949523926,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.696267127990723,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85168,chunk98:5064,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2290509045124054,0.24070341885089874,0.011652514338493347,4.105567932128906,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.669256210327148,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.617796421051025,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85160,chunk98:5056,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22669874131679535,0.27167293429374695,0.0449741929769516,4.064107418060303,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.627421855926514,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.610249996185303,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85018,chunk98:4914,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2097175270318985,0.2405470907688141,0.03082956373691559,3.7651126384735107,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.340216636657715,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.130099773406982,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85013,chunk98:4909,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.20870791375637054,0.23884914815425873,0.030141234397888184,3.747785806655884,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.321559429168701,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.103011131286621,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85035,chunk98:4931,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2130822241306305,0.23840592801570892,0.02532370388507843,3.8232240676879883,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.402702808380127,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.212993621826172,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85032,chunk98:4928,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21249759197235107,0.2620382606983185,0.04954066872596741,3.813091278076172,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.3918070793151855,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.238240718841553,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85034,chunk98:4930,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21288786828517914,0.2326383739709854,0.019750505685806274,3.8198537826538086,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.399078369140625,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.21121072769165,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85023,chunk98:4919,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21071933209896088,0.25404635071754456,0.04332701861858368,3.7823596000671387,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.358768463134766,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.171453475952148,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85042,chunk98:4938,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21442916989326477,0.26203832030296326,0.047609150409698486,3.846619129180908,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.427873611450195,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.287037372589111,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85041,chunk98:4937,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.21423830091953278,0.2344040721654892,0.02016577124595642,3.8433001041412354,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.424300193786621,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.241983413696289,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85038,chunk98:4934,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.2136625498533249,0.22951370477676392,0.015851154923439026,3.8332955837249756,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.413534641265869,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.219528675079346,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85009,chunk98:4905,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.20789608359336853,0.25039759278297424,0.04250150918960571,3.7338974475860596,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.306580066680908,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.091734886169434,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85568,chunk98:5464,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22594091296195984,0.24531859159469604,0.019377678632736206,4.059825420379639,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.65695858001709,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.57387638092041,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85561,chunk98:5457,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22470121085643768,0.27651044726371765,0.05180923640727997,4.038498401641846,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.633603572845459,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.593986988067627,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85560,chunk98:5456,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22452330589294434,0.2381397783756256,0.013616472482681274,4.035445213317871,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.6302571296691895,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.534667015075684,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85540,chunk98:5436,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.017593641653223382,0.999768421540297,0.22077694535255432,0.2329358607530594,0.012158915400505066,3.9716784954071045,support_000142,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.560455322265625,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.4376301765441895,support_000162,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
