job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33238,cert1m:318288,processed/iotsim-ip-camera-museum-2.csv,1736880225.670771,33288,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12904299795627594,2.0102765560150146,1.8812335729599,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33299,cert1m:318349,processed/iotsim-ip-camera-museum-2.csv,1736880226.073885,33349,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.1303817182779312,2.0113117694854736,1.8809300661087036,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33193,cert1m:318243,processed/iotsim-ip-camera-museum-2.csv,1736880225.347976,33243,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12877488136291504,2.009675979614258,1.8809010982513428,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33311,cert1m:318361,processed/iotsim-ip-camera-museum-2.csv,1736880226.154678,33361,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12954328954219818,2.0101470947265625,1.8806037902832031,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33147,cert1m:318197,processed/iotsim-ip-camera-museum-2.csv,1736880225.196377,33197,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13003011047840118,2.010580539703369,1.8805503845214844,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33121,cert1m:318171,processed/iotsim-ip-camera-museum-2.csv,1736880225.034746,33171,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12996366620063782,2.010094404220581,1.8801307678222656,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33274,cert1m:318324,processed/iotsim-ip-camera-museum-2.csv,1736880225.952888,33324,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13003453612327576,2.0100324153900146,1.8799978494644165,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33268,cert1m:318318,processed/iotsim-ip-camera-museum-2.csv,1736880225.832194,33318,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12926876544952393,2.009248971939087,1.879980206489563,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33326,cert1m:318376,processed/iotsim-ip-camera-museum-2.csv,1736880226.275533,33376,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.1306966245174408,2.010497570037842,1.8798009157180786,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33327,cert1m:318377,processed/iotsim-ip-camera-museum-2.csv,1736880226.315815,33377,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.13041695952415466,2.010211944580078,1.879794955253601,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33237,cert1m:318287,processed/iotsim-ip-camera-museum-2.csv,1736880225.670754,33287,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12929518520832062,2.0088984966278076,1.8796032667160034,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33310,cert1m:318360,processed/iotsim-ip-camera-museum-2.csv,1736880226.154658,33360,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12981796264648438,2.009158134460449,1.8793401718139648,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33300,cert1m:318350,processed/iotsim-ip-camera-museum-2.csv,1736880226.114187,33350,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.13013231754302979,2.0092661380767822,1.8791338205337524,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33272,cert1m:318322,processed/iotsim-ip-camera-museum-2.csv,1736880225.912608,33322,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12974539399147034,2.0088086128234863,1.8790632486343384,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33267,cert1m:318317,processed/iotsim-ip-camera-museum-2.csv,1736880225.832176,33317,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.1289021223783493,2.0078017711639404,1.8788996934890747,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33271,cert1m:318321,processed/iotsim-ip-camera-museum-2.csv,1736880225.872363,33321,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.1299615055322647,2.008568286895752,1.8786067962646484,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33197,cert1m:318247,processed/iotsim-ip-camera-museum-2.csv,1736880225.388309,33247,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12906575202941895,2.00732684135437,1.8782610893249512,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33275,cert1m:318325,processed/iotsim-ip-camera-museum-2.csv,1736880225.952908,33325,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13057680428028107,2.0074515342712402,1.8768746852874756,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33265,cert1m:318315,processed/iotsim-ip-camera-museum-2.csv,1736880225.832148,33315,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12938249111175537,2.0054986476898193,1.876116156578064,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33122,cert1m:318172,processed/iotsim-ip-camera-museum-2.csv,1736880225.034758,33172,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12965793907642365,2.004997491836548,1.8753395080566406,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33273,cert1m:318323,processed/iotsim-ip-camera-museum-2.csv,1736880225.912652,33323,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13028235733509064,2.005455255508423,1.8751728534698486,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33192,cert1m:318242,processed/iotsim-ip-camera-museum-2.csv,1736880225.347962,33242,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12899935245513916,2.003892660140991,1.874893307685852,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33203,cert1m:318253,processed/iotsim-ip-camera-museum-2.csv,1736880225.509116,33253,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.1299971044063568,2.004836082458496,1.874838948249817,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33269,cert1m:318319,processed/iotsim-ip-camera-museum-2.csv,1736880225.872307,33319,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12910005450248718,2.003901243209839,1.8748011589050293,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33219,cert1m:318269,processed/iotsim-ip-camera-museum-2.csv,1736880225.509455,33269,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.1300775706768036,2.004577398300171,1.874499797821045,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33148,cert1m:318198,processed/iotsim-ip-camera-museum-2.csv,1736880225.196389,33198,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.1297285407781601,2.004148244857788,1.8744196891784668,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33205,cert1m:318255,processed/iotsim-ip-camera-museum-2.csv,1736880225.50918,33255,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12940382957458496,2.0038228034973145,1.8744189739227295,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33201,cert1m:318251,processed/iotsim-ip-camera-museum-2.csv,1736880225.468814,33251,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.129719078540802,2.003425121307373,1.8737061023712158,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33239,cert1m:318289,processed/iotsim-ip-camera-museum-2.csv,1736880225.670786,33289,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12880627810955048,2.0023245811462402,1.8735183477401733,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33277,cert1m:318327,processed/iotsim-ip-camera-museum-2.csv,1736880225.99322,33327,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12997379899024963,2.0030665397644043,1.873092770576477,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33146,cert1m:318196,processed/iotsim-ip-camera-museum-2.csv,1736880225.196363,33196,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13035431504249573,2.0030837059020996,1.8727294206619263,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33312,cert1m:318362,processed/iotsim-ip-camera-museum-2.csv,1736880226.154693,33362,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12928596138954163,2.0019521713256836,1.8726662397384644,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33236,cert1m:318286,processed/iotsim-ip-camera-museum-2.csv,1736880225.670743,33286,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.12956403195858002,2.002149820327759,1.8725857734680176,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33120,cert1m:318170,processed/iotsim-ip-camera-museum-2.csv,1736880225.034735,33170,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13029304146766663,2.0025062561035156,1.8722132444381714,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33309,cert1m:318359,processed/iotsim-ip-camera-museum-2.csv,1736880226.154644,33359,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.13011132180690765,2.0021283626556396,1.8720170259475708,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33196,cert1m:318246,processed/iotsim-ip-camera-museum-2.csv,1736880225.388222,33246,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.1293095499277115,2.0012495517730713,1.871940016746521,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33195,cert1m:318245,processed/iotsim-ip-camera-museum-2.csv,1736880225.348006,33245,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12947939336299896,2.0006425380706787,1.8711631298065186,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33328,cert1m:318378,processed/iotsim-ip-camera-museum-2.csv,1736880226.31586,33378,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.13009154796600342,2.000706911087036,1.8706153631210327,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
