strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8923626619026351,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8856548856548857,0.01409289400555776
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.8333333333333334,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8847699866011612,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8762993762993763,0.0001984914648670107
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.8333333333333334,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8847699866011612,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8762993762993763,0.0001984914648670107
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.8333333333333334,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8847699866011612,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,16.0,2400,1500,96,3996,1.0,9.375,0.8733760526366824,0.019280191950436024,0.012774347865681915,0.8733760526366824,0.019280191950436024,0.012774347865681915,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8762993762993763,0.0001984914648670107
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8874497543546226,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8835758835758836,0.0001984914648670107
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8874497543546226,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8835758835758836,0.0001984914648670107
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8874497543546226,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,32.0,2400,1500,96,3996,1.0,4.6875,0.8877245844359649,0.02959230823940094,0.02339470535993752,0.8877245844359649,0.02959230823940094,0.02339470535993752,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8835758835758836,0.0001984914648670107
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8312387791741472,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8522012578616353,0.013476020610384463
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8312387791741472,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8522012578616353,0.013476020610384463
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8626570915619389,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,4.0,2400,1500,24,3924,1.0,56.25,0.6533094599755823,0.004529449883699663,0.007762202778787163,0.6533094599755823,0.004529449883699663,0.007762202778787163,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8794549266247379,0.015655965120887832
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.84245960502693,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8616352201257862,0.012088783194609591
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.84245960502693,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8616352201257862,0.012088783194609591
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.84245960502693,0.5454545454545454
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6734588168600758,0.008265437360645441,0.014800213077233048,0.6734588168600758,0.008265437360645441,0.014800213077233048,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8616352201257862,0.014268727705112961
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7063595978918937,0.014385484023913089,0.0268891930503055,0.7063595978918937,0.014385484023913089,0.0268891930503055,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
train_state_then_eval_online,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7063595978918937,0.014385484023913089,0.0268891930503055,0.7063595978918937,0.014385484023913089,0.0268891930503055,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.875673249551167,0.5454545454545454
